# 127.0.0.1       localhost
::1             ip6-localhost
# Notion
77.239.114.0 www.notion.so
77.239.114.0 calendar.notion.so

# Canva
77.239.114.0 www.canva.com
77.239.114.0 content-management-files.canva.com
77.239.114.0 static.canva.com

# Intel
77.239.114.0 www.intel.com

# Dell
77.239.114.0 www.dell.com

# TikTok
77.239.114.0 www.tiktok.com

# Archive.org
103.27.157.38 web.archive.org

# NVIDIA
77.239.114.0 developer.nvidia.com

# Parsec
77.239.114.0 builds.parsec.app

# Tria.ge
77.239.114.0 tria.ge

# Qwant
77.239.114.0 www.qwant.com

# guidedhacking.com
77.239.114.0 guidedhacking.com

# Framer
77.239.114.0 framer.com

# Autodesk
77.239.114.0 accounts.autodesk.com
77.239.114.0 www.autodesk.com

# Pump.fun
77.239.114.0 pump.fun
77.239.114.0 frontend-api-v3.pump.fun
77.239.114.0 images.pump.fun
77.239.114.0 swap-api.pump.fun

# Truth Social
103.27.157.38 truthsocial.com
103.27.157.38 static-assets-1.truthsocial.com

# Elgato
77.239.114.0 www.elgato.com

# Imgur
77.239.114.0 api.imgur.com

# Dyson
77.239.114.0 dyson.com

# Broadcom
77.239.114.0 profile.broadcom.com

# Patreon
77.239.114.0 patreon.com
77.239.114.0 www.patreon.com

# Блокировка
0.0.0.0 0.0.0.0.hpyrdr.com



### dns.malw.link: end hosts file
